tau,z
0.00031622776601683794,0.03784425847170934
0.00032174181506763714,0.03811007204550148
0.00032735201233880803,0.03837769043269769
0.0003330600343624589,0.03864714689137574
0.0003388675869043115,0.03891841960390478
0.0003447764054734464,0.03919154498542308
0.00035078825584093626,0.03946654199265196
0.000356904934567523,0.03974341598704337
0.00036312826954049566,0.040022181797079774
0.00036946012051993025,0.040302851296072306
0.0003759023796944539,0.04058543939398678
0.0003824569722466999,0.04086995902940626
0.00038912585692862304,0.041156425579383434
0.00039591102664684585,0.04144485262616361
0.00040281450905821245,0.04173525324787675
0.0004098383671757261,0.042027640078792824
0.00041698469998505345,0.042322029917970135
0.0004242556430717777,0.04261843510487062
0.00043165336925959,0.04291686825608766
0.0004391800892596086,0.04321734615317552
0.00044683805233101996,0.04351988275218542
0.00045462954695323993,0.043824492575875326
0.00046255690150979496,0.04413119095301562
0.00047062248498412813,0.04443999182008949
0.00047882870766753833,0.04475091103506956
0.0004871780218794631,0.045063963172133334
0.0004956729227003216,0.045379163051016164
0.0005043159487171359,0.04569652649347072
0.0005131096827821533,0.046016068506988674
0.0005220567527846976,0.04633780427578971
0.0005311598324364777,0.04666174879345665
0.0005404216420705915,0.046987917424772624
0.00054984494945446,0.04731632704675848
0.0005594325706169377,0.047646995199489846
0.0005691873706898454,0.047979936114715155
0.0005791122647641759,0.04831516579863864
0.0005892102187612296,0.04865270090709414
0.0005994842503189409,0.048992557399209505
0.0006099374296936585,0.04933475158561115
0.0006205728806776501,0.04967930027345182
0.0006313937815326057,0.05002621992667863
0.0006424033659394191,0.05037552722373481
0.0006536049239645289,0.050727239259041705
0.0006650018030431119,0.051081372854240706
0.0006765974089794179,0.051437945096024285
0.0006883952069645496,0.05179697327426609
0.000700398722611988,0.05215847417734043
0.0007126115430111746,0.052522465302908404
0.0007250373177994647,0.05288896479976401
0.000737679760252773,0.05325799122272811
0.0007505426483952362,0.053629561247480174
0.0007636298261282241,0.05400369268544554
0.0007769452043790388,0.054380404131109804
0.000790492762269642,0.05475971429344505
0.0008042765483057628,0.05514164055979316
0.000818300681586739,0.05552620147596991
0.0008325693530364543,0.055913416218442334
0.0008470868266557402,0.05630330328700668
0.0008618574407966152,0.05669588112344191
0.0008768856094587427,0.05709116900896844
0.0008921758236084958,0.057489186355515046
0.0009077326525210223,0.05788995187429915
0.0009235607451457114,0.058293485086586695
0.000939664831495469,0.05869980584921941
0.0009560497240602197,0.059108933424637376
0.0009727203192450537,0.05952088765424236
0.0009896815988334523,0.05993568866257499
0.001006938631476027,0.060353355822394046
0.0010244965742052174,0.06077390937012268
0.0010423606739764012,0.06119737034099385
0.0010605362692358762,0.06162376011620533
0.0010790287915161836,0.06205309805616406
0.0010978437670592484,0.06248540489752529
0.0011169868184678225,0.06292070218553206
0.0011364636663857243,0.06335901121397762
0.0011562801312073755,0.06380035238733575
0.0011764421348171487,0.064244747329328
0.0011969557023590429,0.06469221819446284
0.0012178269640372161,0.06514278611112354
0.0012390621569479156,0.06559647279747284
0.0012606676269433495,0.06605330071093753
0.0012826498305280598,0.06651329187964262
0.0013050153367883623,0.06697646831444241
0.001327770829355429,0.06744285281152569
0.0013509231084026028,0.06791246803138988
0.0013744790926775367,0.06838533647063967
0.0013984458215697694,0.06886148135294923
0.001422830457214352,0.06934092547345351
0.001447640286632156,0.06982369166877722
0.0014728827239075019,0.07030980380240433
0.0014985653124037577,0.07079928665221998
0.001524695727017573,0.07129216344036825
0.0015512817764724183,0.07178845740954291
0.0015783314056521166,0.072288193109753
0.0016058526979750658,0.07279139559723759
0.0016338538778098604,0.07329808846812454
0.0016623433129330316,0.07380829633781584
0.001691329517029647,0.0743220446782862
0.00172082115223751,0.07483935837344004
0.0017508270317357234,0.075360262166734
0.0017813561223783898,0.07588478181602223
0.0018124175473742358,0.07641294314458506
0.0018440205890129598,0.076944771376792
0.0018761746914391195,0.07748029270658514
0.001908889463474389,0.07801953354454473
0.0019421746814890244,0.07856251978866785
0.001976040292323402,0.07910927816956725
0.0020104964162604992,0.07965983534085294
0.002045553350050197,0.08021421753807616
0.0020812215699863392,0.08077245220914561
0.0021175117350374214,0.08133456782401184
0.0021544346900318843,0.08190059168594928
0.002192001468898945,0.0824705505236086
0.0022302232979659387,0.08304447265194337
0.0022691115993131537,0.08362238702964225
0.0023086779941871695,0.08420432112028191
0.00234893430647371,0.08479030336562017
0.00238989256623105,0.08538036319368474
0.0024315650132850407,0.0859745294458069
0.002473964100886814,0.0865728308304832
0.002517102499434271,0.08717529717599468
0.002560993100258459,0.08778195832371066
0.0026056490194759753,0.08839284359317866
0.002651083601908539,0.08900798337093437
0.0026973104250709134,0.08962740817388257
0.0027443433032283654,0.09025114811336388
0.00279219629152487,0.09087923424312754
0.002840883690183304,0.09151169729995998
0.0028904200487788745,0.09214856795406799
0.002940820170587064,0.09278987816373019
0.0029920991170073897,0.09343566095715619
0.003044272212064303,0.09408594745840462
0.0030973550469865652,0.09474076924888726
0.0031513634848664793,0.09540015936198379
0.003206313665400361,0.09606415110672759
0.00326222200971167,0.0967327763729346
0.0033191052252582428,0.0974060685747935
0.0033769803108250913,0.09808406193357677
0.0034358645616042634,0.0987667895294888
0.0034957755743632753,0.09945428522586522
0.0035567312527036727,0.10014658387010143
0.0036187498124112803,0.10084371965454633
0.0036818497868997438,0.10154572716233022
0.003746050032748993,0.1022526419338281
0.0038113697353402767,0.10296449904502664
0.003877828414589457,0.10368133398782584
0.003945445930780274,0.10440318298028312
0.004014242490499322,0.10513008139964944
0.004084238652674522,0.10586206568931963
0.004155455334718876,0.10659917357600171
0.004227913818781357,0.10734144292130471
0.004301635758106795,0.10808890950922816
0.004376643183506656,0.10884161122571864
0.004452958509942656,0.10959958699891247
0.004530604543225167,0.11036287440073314
0.004609604486828434,0.11113151164511907
0.004689981948824616,0.11190553831517225
0.004771760948938746,0.11268499361380369
0.004854965925726696,0.11346991643355693
0.004939621743878321,0.11426034709524506
0.005025753701647927,0.11505632596861043
0.005113387538414326,0.11585789297858985
0.005202549442372692,0.11666508936511338
0.005293266058360562,0.11747795639587257
0.005385564495820277,0.11829653519725004
0.005479472336900287,0.11912086801153782
0.005575017644697695,0.11995099646862693
0.005672228971644543,0.12078696278017031
0.005771135368040321,0.12162881067802152
0.005871766390733255,0.12247658472583109
0.005974152111952984,0.12333032700707099
0.00607832312829723,0.12419008152968455
0.00618431056987519,0.1250558936993473
0.006292146109610344,0.1259278078987783
0.006401861972705489,0.1268058687112134
0.0065134909462728026,0.12769012237586863
0.006627066389131835,0.12858061507433355
0.006742622241778342,0.12947739239143635
0.006860193036526947,0.13038050157395964
0.00697981390783066,0.13128999009262754
0.007101520602780336,0.1322059049014261
0.007225349491787214,0.13312829444583912
0.007351337579451725,0.13405720727662143
0.007479522515621821,0.13499269186254173
0.007609942606644125,0.1359347979304194
0.007742636826811269,0.13688357457542089
0.00787764483000884,0.13783907169913134
0.008015006961565405,0.13880134091763194
0.008154764270309178,0.13977043453424262
0.008296958520834907,0.14074640242443182
0.008441632205984661,0.14172929683538055
0.00858882855954625,0.14271917142066878
0.008738591569173056,0.14371607844528747
0.008890965989529159,0.14472007111388693
0.009045997355663658,0.14573120433378348
0.009203731996618222,0.14674953240989505
0.009364217049271886,0.14777510990700468
0.00952750047242729,0.14880799309281434
0.009693631061142512,0.14984823794025148
0.009862658461312821,0.15089590073456022
0.010034633184506682,0.1519510392741797
0.010209606623060466,0.15301371104024475
0.010387631065436352,0.1540839742372199
0.01056875971184804,0.15516188811922177
0.010753046690158913,0.15624751117131647
0.010940547072057424,0.15734090365818437
0.011131316889514535,0.158442127757894
0.011325413151528114,0.1595512446066074
0.01152289386115931,0.16066831485463856
0.011723818032865985,0.16179340173231296
0.011928245710138402,0.1629265691823722
0.012136237983442405,0.1640678797334215
0.012347857008475491,0.16521739824147338
0.012563166024741201,0.16637519069917123
0.01278222937444741,0.16754132192339422
0.013005112521734093,0.1687158586412412
0.013231882072236455,0.1698988687313763
0.013462605792989104,0.17109041933053631
0.013697352632677314,0.1722905793678507
0.013936192742241428,0.17349941861179582
0.014179197495840514,0.1747170065971315
0.014426439512181581,0.175943414650896
0.014677992676220698,0.17717871385721357
0.014933932161242525,0.17842297618317626
0.01519433445132484,0.17967627593843263
0.015459277364194777,0.1809386884785718
0.015728840074483604,0.18221028679694518
0.01600310313738701,0.18349114691689045
0.016282148512737928,0.18478134664174148
0.016566059589499145,0.1860809623378303
0.016854921210682963,0.18739007225923687
0.017148819698705402,0.18870875670817677
0.017447842881182483,0.19003709513651354
0.017752080117176352,0.19137516848664576
0.018061622323899008,0.19272305966082823
0.018376562003881713,0.19408085104868353
0.018696993272618128,0.19544862669697613
0.019023011886689447,0.19682647224593738
0.01935471527237999,0.19821447310760407
0.019692202554791725,0.19961271671233308
0.02003557458746647,0.2010212909431828
0.020384933982524632,0.202440284258759
0.02074038514132945,0.20386978797227434
0.021102034285685956,0.20530989517232837
0.021469989489583906,0.20676069656491688
0.021844360711494273,0.20822228605944884
0.022225259827228838,0.2096947599418826
0.022612800663372783,0.2111782133635059
0.023007099031300233,0.21267274356260554
0.023408272761782933,0.2141784503453766
0.023816441740202383,0.21569543295325644
0.024231727942375995,0.21722379249430382
0.0246542554710079,0.21876363248439104
0.025084150592775398,0.22031505619858027
0.025521541776062046,0.2218781691027614
0.02596655972934871,0.2234530785997106
0.026419337440274047,0.22503989224332926
0.02688001021537606,0.22663872019026893
0.027348715720526662,0.2282496731587724
0.027825594022071243,0.2298728632790787
0.028310787628685653,0.23150840611023274
0.028804441533962964,0.2331564189277813
0.029306703259742897,0.2348170172056736
0.029817722900196717,0.23649032065950468
0.030337653166680873,0.2381764514756354
0.03086664943337273,0.23987553090411798
0.03140486978370205,0.2415876836165011
0.03195247505759213,0.24331303695252304
0.0325096288995246,0.24505171787416938
0.03307649780744242,0.24680385663013754
0.03365325118250557,0.24856958587075664
0.034240061379714255,0.25034903853589274
0.03483710375941493,0.2521423510350848
0.035444556739704355,0.2539496614557408
0.03606260184974747,0.25577110931929325
0.03669142378402494,0.25760683734969353
0.037331210457526603,0.25945698876469936
0.037982153061907366,0.26132171021270667
0.038644446122622245,0.2632011525102515
0.0393182875570577,0.26509546640305687
0.040003878733676584,0.2670048041854293
0.040701424532194386,0.26892932305587636
0.04141113340480481,0.2708691816641208
0.04213321743847289,0.27282453986496996
0.042867892418314346,0.2747955623181696
0.04361537789208006,0.27678241536657844
0.044375897235764974,0.27878526713955437
0.04514967772036102,0.2808042903490822
0.045936950579773976,0.2828396592172078
0.046737951079924636,0.28489155090721957
0.04755291858905486,0.28696014666324104
0.04838209664925957,0.28904562923642996
0.049225733049266016,0.2911481854646436
0.050084079898482126,0.2932680047897489
0.050957393702336,0.29540527916928766
0.05184593543892913,0.29756020611947154
0.052749970637026196,0.2997329868559312
0.05366976945540476,0.30192382210402113
0.0546056067635886,0.3041329189947924
0.055557762223988776,0.3063604890341512
0.05652652037547697,0.30860674445102537
0.057512170718416133,0.3108719033356493
0.05851500780117376,0.3131561882183603
0.0595353313081437,0.31545982317830285
0.060573446149302865,0.31778303829833277
0.06162966255132942,0.32012606756877104
0.06270429615030991,0.3224891478883652
0.06379766808606283,0.32487252219815876
0.06491010509810695,0.3272764366154978
0.06604193962330306,0.3297011420190018
0.06719350989519822,0.3321468943117107
0.06836516004510239,0.33461395240445807
0.06955724020492732,0.3371025823386948
0.0707701066118189,0.33961305637532674
0.07200412171461376,0.34214564739404346
0.0732596542821523,0.34470063567805487
